actual_arrival_date,assignment,audit_date,country_of_origin,date_issued,description,eccn_code,entryid,eu_dual_use_code,expected_arrival_date,gdrivefolder,issue_version,jobcard,last_jobcard_comment,location,manufacturer_serialno,name,office,order_promise_date,patch,purchase_order,serialno,status,vendor,work_order
2018-02-07,,,,2018-01-22,"047 FEP FORMABLE COAX CABLE, 260MM, RA-MCX TO RA-MCX",9A515.x,25487,NLR,2018-02-09,1ZJSkr_TwI3dTnRToVgE8nqqtN-MphQYi,1.0,1IGgjurDj5rln2wugwM2_KyEUlbr_sousbZcTA5L8RB4,<p>Workflow task <strong> Incoming Inspection</strong> set to <strong>failed</strong>. Comment: passed inspection of length but failed cable test </p>,MANUFACTURING,,COAX0027,UK,2018-02-19 00:00:00+00:00,0,2170484,C0270055,FAULTY,COAX CONNECTORS,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24875,NLR,2018-02-01,1CRfQRMVNt8PpSwVId66uReeLqgW-A7Xi,1.5.1,1nNggVDUuJrukpQgDXFD6juWWB60KGvAYE11Ri7PR4OA,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0988,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0113,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24874,NLR,2018-02-01,1b9_kIibD77LFp8OqZSXTgu_Wp6MYwlHb,1.5.1,1TB-QyXAhpm9R2GONuANYH8UKGZoTItmbBDpXURHFLVI,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0978,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0112,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24873,NLR,2018-02-01,1D8rjxpn33sMHeYnL_WApff04oHBel4x5,1.5.1,10aQeRyqLBBApRRAoY0u-kzUm04uQwYmoVbUbET62crE,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0975,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0111,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24867,NLR,2018-02-01,1MzLc_hvKT1Ldg8V-j41_AmdzkK7wiHDG,1.5.1,1Uyf7TVw2sm_MgPzXjjb16HfdNiMJAFzS3vzEjvYE6LY,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0993,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0105,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24868,NLR,2018-02-01,1oWixo4AWfq9ufumWUUbdq2ta64-cNv4N,1.5.1,1Ar72fRsBckRQXMAFW52ncueCPi-bqiV-TOxYhoSk4v4,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 1002,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0106,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24871,NLR,2018-02-01,1_Ckl4zeG8NGw45CgANIatbv9kHZ9xUi2,1.5.1,12M3T4Ah49jB7tti-tyfPSBjKB0SwG921g7pSEsHU5yg,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0998,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0109,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24870,NLR,2018-02-01,1nQVNuAJXPdCp378_qtMNi0qegb6zniUC,1.5.1,1mGHg5_t5Du133_E3nI_QO834QrPsE9szvrfvFnZ9W8E,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0972,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0108,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-02-01,,,GBR,2017-11-24,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,24872,NLR,2018-02-01,1Jw0jW7BsAdXeFjYqOrETsVZcadktSPfL,1.5.1,1y7NRH-AfdqSCjoPCBylA0xMtjWqtZnt0_N8-9Mef_vo,<p>Workflow task <strong> WI 015 AURORA 1.5</strong> set to <strong>failed</strong>. Comment: Issue with TX/RX lines. ECN to follow. </p>,MANUFACTURING,HMK 18/0433609/1 0989,AURORA,UK,2018-01-04 00:00:00+00:00,0,2170372,AURA0110,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-06-26,,,USA,2017-06-05,FARCOM UHF Transceiver PCB,9A515.X,18609,NLR,2017-06-26,0B8g1PtZpbs-qUzJsemJ0TUMwT0E,2.2.1,12zgKU3afWcIXtD2ln-iaCc2iSTJ3U_gWXbnx1aHIHq0,"<p style="""">FARCOM became unresponsive during thermal scotty testing when integrated onto SLED009. <br><br>PASSED scotty at ambient and -20degrees but FAILED all tests at 50degree. <br><br>Powered the FARCOM at module level and re-tested at 50degrees in the thermal chamber. <br>FARCOM goes into a reset loop. Suspect this could be the SRAM chip not being able to handle high temperatures.&nbsp;</p>",X-003C,,FARCOM,UK,2017-06-19 00:00:00+00:00,0,2170081,FCOM0184,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-11-27,,,USA,2017-10-30,Flash S-band Radio RF PCB,9A515.X,21522,NLR,2017-11-27,0B8g1PtZpbs-qTlZQYmp1QTdSWFE,1.3.1,1y_VvS4n9EUxu5zvmivFWMsMBNedaJlwW4wl2_HKns0A,"<p>FLASHRF board failing TX tunning <a href=""https://app.asana.com/0/104938003044303/550844168783652"" rel=""noopener noreferrer"" target=""_blank"">NCR</a><br><br></p>",X-003C,HMK17/45 33475/1 SN0301,FLASHRF,UK,2017-11-27 00:00:00+00:00,0,2170277,FLRF0157,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-11-27,,,USA,2017-10-30,Flash S-band Radio RF PCB,9A515.X,21530,NLR,2017-11-27,0B8g1PtZpbs-qaFdkcG1wcVJfSVE,1.3.1,1Zu5FXQjpV5GF_4wMk08vhYidVcYDC3pUTwsFpaLVOyI,"<p>RFLASHRF failing to transmit RF signal. <a href=""https://app.asana.com/0/104938003044303/545833903842310"">NCR</a></p>",X-003C,HMK17/45 33475/1 SN0295,FLASHRF,UK,2017-11-27 00:00:00+00:00,0,2170277,FLRF0165,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-12-20,,,GBR,2017-11-09,LEMUR2 SPAC Module Baseplate,9A515.X,23761,NLR,2017-12-20,,1.0.1,,"<p>ECN Completed , however gasket damaged in one area. To be repaired.</p>",X-001,,SPACS_CHASSIS,UK,2017-12-20 00:00:00+00:00,0,2170326,SPCHA018,FAULTY,GOSPORT METAL TREATMENTS LTD,
2017-10-23,,,USA,2017-09-29,Flash S-band Radio RF PCB,9A515.X,20555,NLR,2017-10-23,0B8g1PtZpbs-qeFRCU3RQU0xPNkE,1.3.1,1zuiXzboqX5d0njLJVZpN1jDvG0Ajq-BSedE_c4qjAO0,"<p>FAILED - <a href=""https://app.asana.com/0/63079693064060/546021626866530"" rel=""noopener noreferrer"" target=""_blank"">NCR</a></p>",MANUFACTURING,HMK17/41 33367/1 SN004,FLASHRF,UK,2017-10-23 00:00:00+00:00,0,2170217,FLRF0153,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-12-18,,,GBR,2017-10-31,LEMUR-2 AIS RECEIVER ENCLOSURE,9A515.X,22653,NLR,2017-12-22,0B8g1PtZpbs-qMk1iLW10QVhDTFU,2.0.1,15_qmObxLEZods6-AytCuyr7TK7A07Vda0h7-RVd1MRM,<p>Found to be faulty- last Modification not completed - will need to be returned to Penta for rework</p>,RMA,,SHLDAIS,UK,2017-12-15 00:00:00+00:00,0,2170280,SHDAS112,FAULTY,PENTA PRECISION LIMITED,
2017-12-18,,,GBR,2017-10-31,LEMUR-2 AIS RECEIVER ENCLOSURE,9A515.X,22642,NLR,2017-12-22,0B8g1PtZpbs-qUzJWVHB0Vk96MlU,2.0.1,1v9i87tl0Pd1nIBifwXBzE6N9diOy3v3qBABhOy9eu2U,<p>Found to be faulty- last change not completed - to be returned to Penta for Rework</p>,RMA,,SHLDAIS,UK,2017-12-15 00:00:00+00:00,0,2170280,SHDAS101,FAULTY,PENTA PRECISION LIMITED,
2017-04-12,,,GBR,2017-03-17,RADFACE UHF Transceiver PCB,9A515.X,18124,NLR,2017-04-12,0B8g1PtZpbs-qX243YmptQVpWb0E,1.2.1,1cl2rk5vj-VcIL7UMJQv0xJqMqc4TCWd7_6Pl8Lujzac,<p>Conformal coated- Inspected SMcG- FLIGHT</p>,ENGINEERING,,RADFACE,UK,2017-04-14 00:00:00+00:00,0,2170036,RADF0068,FAULTY,HALLMARK ELECTRONICS LIMITED,
2018-01-25,,,USA,2017-11-17,Lemur-2 +Z Photodiode Array,9A515.x,24601,NLR,2018-01-22,1TFkibKACCqnybsnRCs0uLZL01dQg17fG,3.1,1DK7-_eY8ARdd0qStGnMiBGg3sJs7FXtCr4F-83QfNws,"<p>Workflow task <strong> Subsystem Thermal Cycle</strong> set to <strong>passed</strong>. Comment: PCB for sled , C.C. & thermal not required</p>",MANUFACTURING,,CSSPOSZ,UK,2017-12-22 00:00:00+00:00,0,2170355,CPZP0169,FAULTY,EUROPEAN CIRCUITS LIMITED,
2018-01-25,,,USA,2017-11-17,Lemur-2 +Z Photodiode Array,9A515.x,24600,NLR,2018-01-22,1ZrL078XEscPZeDJWryEueG19Q-2Xk8Yk,3.1,1M6_ayBlOHplYMIY7bqgvgh52EWLRQe-a01AoD21CG6w,"<p>Workflow task <strong> Subsystem Thermal Cycle</strong> set to <strong>passed</strong>. Comment: PCB for sled , thermal not required</p>",MANUFACTURING,,CSSPOSZ,UK,2017-12-22 00:00:00+00:00,0,2170355,CPZP0168,FAULTY,EUROPEAN CIRCUITS LIMITED,
2018-01-26,,,USA,2017-11-17,Lemur-2 +Z Photodiode Array,9A515.x,24603,NLR,2018-01-31,1ztTW6GQIvtxVVc66Rn-qvqd8z5qJ7RB4,3.1,1yVcuJmoSPSzEQwree3NkJhkuie_JhMV7W5VxqsjPDBY,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000083"">0000083</a></p>",MANUFACTURING,,CSSPOSZ,UK,2017-12-22 00:00:00+00:00,0,2170355,CPZP0171,FAULTY,EUROPEAN CIRCUITS LIMITED,
2018-01-26,,,USA,2017-11-17,Lemur-2 +Z Photodiode Array,9A515.x,24605,NLR,2018-01-31,1ZwEr85ewrmHJwV_oLLMAgkIWzKmqIkcF,3.1,1O5Onowkcnd9-nR-KVjJelFvmBbrcRhi7ndNNateila4,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000083"">0000083</a></p>",MANUFACTURING,,CSSPOSZ,UK,2017-12-22 00:00:00+00:00,0,2170355,CPZP0173,FAULTY,EUROPEAN CIRCUITS LIMITED,
2018-01-26,,,USA,2017-11-17,Lemur-2 +Z Photodiode Array,9A515.x,24604,NLR,2018-01-31,1O-_eP4WJ0UHC3O6KSi1SeZvyLL4qRf0E,3.1,112q6RXDGw0bmWQYq2QJYASiUhNe8fRf1VBpBjxEjQWg,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000083"">0000083</a></p>",MANUFACTURING,,CSSPOSZ,UK,2017-12-22 00:00:00+00:00,0,2170355,CPZP0172,FAULTY,EUROPEAN CIRCUITS LIMITED,
2017-09-08,,,GBR,2017-07-25,VHF and UHF antenna system with wide band UHF matching.  ,9A515.X,19197,NLR,2017-09-11,0B8g1PtZpbs-qQWNHcEQwSk5TTzg,1.3.1,1fVx6DAywJER_asnMI1WF1RScCUR6P7Jx2FDG3uJ_du8,"<p><a href=""https://app.asana.com/0/104938003044303/536887242822281"">NCR</a></p>",X-003B,HMK17/34 33162/1 SN005,AURORA,UK,2017-08-29 00:00:00+00:00,0,2170123,AURA0088,FAULTY,HALLMARK ELECTRONICS LIMITED,
2017-12-01,,,GBR,2017-11-10,Lemur Electrical Power System,9A515.X,23857,NLR,2017-12-04,1C4RuPskPI98YhDihLyfpLnrVHwMVkV9z,1.4.2,1EL5ZVPRWwcW2m1L49ywdI9qP4wsW7FulLjBc5GK1ZtA,<p>During Efficiency debug / disabling the 12V line supect U31 has been damaged. This will need replaced before re-testing as the 12V line has gone.&nbsp;</p>,X-003B,,LEMEPS,UK,2017-11-27 00:00:00+00:00,0,2170277,LEPS0107,FAULTY,HALLMARK ELECTRONICS LIMITED,
2016-02-05,,,ABW,2015-12-21,Flash S-band Radio RF PCB,9A515.x,8668,nlr,2016-02-05,0B8g1PtZpbs-qNF91aDg0SjNXaTg,1.2.1,1nBgb1CWhkZr4rAa1Vu-maAXZhlhUXf720o7QsVRpMp0,<p>Swapped out by SMG from FLMD0096 (Glas-Sled05) - This FLASHRF should be returned as FAULTY&nbsp;</p>,X-003A,,FLASHRF,UK,,0,5270,FLRF0094,FAULTY,HALLMARK ELECTRONICS LIMITED,
2016-05-05,,,USA,2016-05-05,PNI RM3100 Magnetometer Evaluation Module,EAR99,11299,NLR,2016-05-05,0B8g1PtZpbs-qSWd1anJLWjZ1a3M,1.0,1c7XYOvqtx1_hV2frmcjDPEHgOuxGv04f1pnXW3ba61w,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000046"">0000046</a></p>",MANUFACTURING,,XRM3100,UK,,0,5104,RM3K1010,FAULTY,PNI,
2017-04-12,,,USA,2017-03-14,PNI RM3100 Magnetometer Evaluation Module,EAR99,18059,NLR,2017-04-13,0B8g1PtZpbs-qcUlMQjZpNlQ3Tm8,1.0,1kuuKGgQMBOngxGt_WpxB5Gqj9dB2Rqsfs1EonhlEdeg,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000046"">0000046</a></p>",MANUFACTURING,,XRM3100,UK,2017-04-06 00:00:00+00:00,0,2170028,RM3K1029,FAULTY,WILLOW TECHNOLOGIES LTD,
2017-09-29,,,USA,2017-09-28,PNI RM3100 Magnetometer Evaluation Module,EAR99,20534,NLR,2017-09-29,0B8g1PtZpbs-qTHg1czhzOE1mX2M,1.0,1R_9bglOPbrGCbyNBWryf6JBHOFG0Kvnsfg3lHDHOfuE,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000046"">0000046</a></p>",MANUFACTURING,,XRM3100,UK,2017-09-29 00:00:00+00:00,0,2170211,RM3K1052,FAULTY,WILLOW TECHNOLOGIES LTD,
2017-09-29,,,USA,2017-09-28,PNI RM3100 Magnetometer Evaluation Module,EAR99,20536,NLR,2017-09-29,0B8g1PtZpbs-qYzg1eTVaRWhQT0U,1.0,1Dm7a9urvaYw6RugvAV5ClhjMuc7dh5ByZ6R6wwpieA8,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000046"">0000046</a></p>",MANUFACTURING,,XRM3100,UK,2017-09-29 00:00:00+00:00,0,2170211,RM3K1054,FAULTY,WILLOW TECHNOLOGIES LTD,
2017-08-07,,,USA,2017-03-14,PNI RM3100 Magnetometer Evaluation Module,EAR99,18080,NLR,2017-08-04,0B8g1PtZpbs-qTzRLc1hLTEhvOFk,1.0,1-MrPjUuppWH_X6h0aWEJ1ipvGIyaNg3zPyk1vbJ-OrU,"<p><strong>Checked-out</strong> to <strong>MANUFACTURING</strong> for Parts Request <a href=""/inventory/parts_requests/0000046"">0000046</a></p>",MANUFACTURING,,XRM3100,UK,2017-12-01 00:00:00+00:00,0,2170028,RM3K1050,FAULTY,WILLOW TECHNOLOGIES LTD,
